Seq No	*...+... 1 ...+... 2 ...+... 3 ...+... 4 ...+... 5 ...+... 6 ...+... 7 ...+... 8 ...+... 9 ...+... *	Date Changed
0045.00	       *%CSTD===========================================================*                             	88/88/88
0046.00	       ** Application. : TIU        Avivasa Temel Is Uygulamalari       *                             	88/88/88
0047.00	       ** Component. . : EM0502B                       Type: RPGLE      *                             	88/88/88
0048.00	       **===============================================================*                             	88/88/88
0049.00	       ** Sub-system . :                                                *                             	88/88/88
0050.00	       ** Function . . :                                                *                             	88/88/88
0051.00	       ** Sub-function :                                                *                             	88/88/88
0052.00	       **%S=============================================================*                             	88/88/88
0053.00	       ** Description of functions:                                     *                             	88/88/88
0054.00	       ** DP36723 Banu Erkan      Düzenleme trh: 16/08/2021             *                             	88/88/88
0055.00	       **         Toplu Ödeme Fon sat    yaparak iade olursa            *                             	88/88/88
0056.00	       **         komisyon almamal                                      *                             	88/88/88
0057.00	       ** DP42537 Banu Erkan      Düzenleme trh: 28/11/2021             *                             	88/88/88
0058.00	       ** Puratos için toplu ödeme de ptp-for s f rlanmas n             *                             	88/88/88
0059.00	       ** DP44878 Banu Erkan      Düzenleme trh: 24/01/2022             *                             	22/01/25
0060.00	       ** Komisyon ödemesi Oran Düzenlemesi                             *                             	88/88/88
0061.00	       ** 1)KP komisyon ödemesi üst limit güncellemesi                  *                             	88/88/88
0062.00	       **   Ayl k 5.000 TL, 3 ayl k 15.000 TL, 6 ayl k 30.000 TL,       *                             	88/88/88
0063.00	       **   y ll k 60.000 TLinin 100.000 TL'den 150.000                 *                             	88/88/88
0064.00	       **ODS  = 1 AYLIK                                                                               	22/01/25
0065.00	       **ODS=2= 3 AYLIK                                                                               	22/01/25
0066.00	       **ODS=3= 6 AYLIK                                                                               	22/01/25
0067.00	       **ODS=4= YILLIK                                                                                	22/01/25
0068.00	       ** 2)Taksitli Komisyon pe in komisyon alt limitinin 100.000TL'den*                             	88/88/88
0069.00	       **   150.000 TL'ye ç kart lmas  talebi                           *                             	88/88/88
0070.00	       **%E=============================================================*                             	88/88/88
0071.00	       ** AUTHOR:    KORHAN     19/01/2018 20:26  01.03.60              *                             	88/88/88
0072.00	       ** MODIFS: 16 TIUBES     24/01/2022 13:10  99.34.32 MR 22/   52  *                             	88/88/88
0073.00	       **           BES komisyon oran duzenlemesi                       *                             	88/88/88
0074.00	       **         15 TIUBES     17/12/2021 19:10  01.15.90 MR 21/  537  *                             	88/88/88
0075.00	       **           KOMTEST AKBANK BES KOMiSYON DUZELTME                *                             	88/88/88
0076.00	       **         15 TIUBES     17/12/2021 19:10  01.15.90 MR 21/  799  *                             	88/88/88
0077.00	       **           DP42537 Puratos icin Komisyon Oran duzenlemesi      *                             	88/88/88
0078.00	       **         14 IBRAHIMT   09/07/2021 17:52  01.14.48 MR 21/  320  *                             	88/88/88
0079.00	       **           Acente BES Komisyon TÖ Taksit Hatas                 *                             	88/88/88
0080.00	       **         13 IBRAHIMT   26/03/2021 18:49  01.13.23 MR 21/  141  *                             	88/88/88
0081.00	       **           KÖK SEBEP                                           *                             	88/88/88
0082.00	       **         12 TIUBES     05/02/2021 18:58  01.12.75 MR 21/    2  *                             	88/88/88
0083.00	       **           Muhsebe i lem tamamlama                             *                             	88/88/88
0084.00	       **         11 IBRAHIMT   13/03/2020 16:44  01.09.49 MR 20/   60  *                             	88/88/88
0085.00	       **           Acente komisyonlar  (Sinem)                         *                             	88/88/88
0086.00	       **         10 IBRAHIMT   13/02/2020 18:58  01.09.31 MR 20/   22  *                             	88/88/88
0087.00	       **           Acente Komisyon Odeme Tutar Degisikligi / DP-16038  *                             	88/88/88
0088.00	       **         09 IBRAHIMT   07/11/2019 10:21  01.08.54 MR 19/  149  *                             	88/88/88
0089.00	       **           Akbank Komisyon                                     *                             	88/88/88
0090.00	       **         08 ERGIND     24/05/2019 18:44  01.07.56 MR 19/   73  *                             	88/88/88
0091.00	       **           Partaj De i ikli i Nedeni  le Komisyon Ödemeleri    *                             	88/88/88
0092.00	       **         07 ERGIND     19/02/2019 16:13  01.06.97 MR 19/   31  *                             	88/88/88
0093.00	       **           Acente Kanal  2019 Y l  Bes Komisyon Limiti         *                             	88/88/88
0094.00	       *%ECSTD==========================================================*                             	88/88/88
0095.00	       *%LOC: SRC=*L01 OBJ=*L01                                                                       	17/06/19
0096.00	       **************************************************************************                     	16/11/02
0097.00	       *  LAST UPDATED       : 25/01/2017                                       *                     	17/01/25
0098.00	       *  PROGRAMMER         : GÜRSEL ATALAY                                    *                     	16/11/02
0099.00	       *  RELATED REF NO     : TYP-5454(V001)                                   *                     	17/01/25
0100.00	       *  DESCRIPTION        : KOM SYON HESAPLAMALARINDA                        *                     	17/02/17
0101.00	       *                       01/01/2017 SONRASI TANZ M TAR HL  SÖZLE MELER    *                     	17/01/25
0102.00	       *                        Ç N L M T KONTROLÜ 2000 TL OLMU TUR.            *                     	17/02/17
0103.00	       *                       2017 ÖNCES  3000 OLARAK KALDI.AYRICA EKA163B     *                     	17/02/17
0104.00	       *                       2017 SONRASI  Ç N 21-39 ÖZEL YEN  ORANLAR        *                     	17/02/17
0105.00	       *                       TANIMLANDI.                                      *                     	17/02/17
0106.00	       **************************************************************************                     	16/11/02
0107.00	       **************************************************************************                     	17/01/25
0108.00	       *  LAST UPDATED       : 06/10/2016                                       *                     	17/01/25
0109.00	       *  PROGRAMMER         : GÜRSEL ATALAY                                    *                     	17/01/25
0110.00	       *  RELATED REF NO     : PY-2285(22 NUMARALI TALEP)                       *                     	17/01/25
0111.00	       *  DESCRIPTION        : KOM SYON HESAPLAMALARDA OK SÖZLE MELER           *                     	17/01/25
0112.00	       *                       HESAPLAMA DI I BIRAKILACAK.                      *                     	17/01/25
0113.00	      F*---------------------------------------------------------------------                         	21/01/25
0114.00	      F*  Tarih    :  22.01.2021                                                                      	21/01/25
0115.00	      F*  Yazan    :  Belgin YEN GÜL                                                                  	21/01/25
0116.00	      F*  De .kodu :  BY                                                                              	21/01/25
0117.00	      F*  Aç klama :  (DP_29249) - 29144-2021 y l -Acente komisyon limitleri                          	21/01/25
0118.00	      F*              de i ikli i ..                                                                  	21/01/25
0119.00	      F*              3.000.000 üzeri ödemeler için 24 ay taksit ilavesi yap ld .                     	21/01/25
0120.00	      F*----------------------------------------------------------------------                        	21/01/25
0121.00	      FEM0502KP  IF   E           K DISK                                                              	22/01/25
0122.00	      FEM0502FR  IF   E           K DISK                                                              	22/01/25
0123.00	      FEM502KOD  IF   E           K DISK                                                              	17/07/13
0124.00	      FEM502LOG  O  A E           K DISK                                                              	17/07/13
0125.00	 T_TT FEM0502TD  O    E           K DISK                                                              	13/07/28
0126.00	 T_TT FEM0502TF  uF   E           K DISK                                                              	20/03/13
0127.00	      FEM0502F9  IF   E           K DISK                                                              	09/02/13
0128.00	      F                                     RENAME(REM502FI:R502F9)                                   	09/02/13
0129.00	      FEM0502FI  IF A E           K DISK                                                              	09/02/13
0130.00	      FEM0502RF  O    E           K DISK                                                              	11/10/11
0131.00	      FEMK151LC  IF   E           K DISK                                                              	03/08/08
0132.00	      FEMK011    IF   E           K DISK                                                              	06/01/19
0133.00	      FEKA163I   IF   E           K DISK                                                              	08/02/06
0134.00	      FEKA163    IF   E           K DISK                                                              	08/02/06
0135.00	      FEKA163A   IF   E           K DISK                                                              	05/06/16
0136.00	      FEKA163B   IF   E           K DISK                                                              	08/04/04
0137.00	 7392 FEKA163OA  IF   E           K DISK                                                              	13/07/28
0138.00	      FEKA163G   IF   E           K DISK                                                              	13/07/28
0139.00	      FEMK011S   IF   E           K DISK                                                              	13/07/28
0140.00	      FEMK011SA  IF   E           K DISK                                                              	13/07/28
0141.00	      FEMK100    IF   E           K DISK                                                              	03/11/10
0142.00	 37430FEMK100LP  IF   E           K DISK                                                              	14/08/26
0143.00	      F                                     RENAME(REMK100:RE100LP)                                   	14/08/26
0144.00	 37430FEMK099    IF   E           K DISK                                                              	14/08/26
0145.00	      FEMK502    UF   E           K DISK                                                              	09/02/17
0146.00	      FEMK502AL  IF   E           K DISK                                                              	08/07/02
0147.00	      FEMK022    IF   E           K DISK                                                              	04/01/16
0148.00	      FEMK013    IF   E           K DISK                                                              	03/11/21
0149.00	      FEMK272L3  IF   E           K DISK                                                              	09/04/14
0150.00	      FEMK272A3  IF   E           K DISK                                                              	14/07/16
0151.00	      FEMK077L1  IF   E           K DISK                                                              	03/08/12
0152.00	      FEM0502F0  O  A E           K DISK                                                              	09/02/13
0153.00	      FEMK145I3  IF   E           K DISK                                                              	17/09/26
0154.00	      FEM0502FJ  IF A E           K DISK                                                              	17/09/26
0155.00	      F                                     RENAME(REM502F0:R502FJ)                                   	17/09/26
0156.00	      FEM0502FS  O  A E           K DISK                                                              	09/02/13
0157.00	      FEM0502F1  UF A E           K DISK                                                              	09/02/13
0158.00	      FEM0502FG  UF A E           K DISK                                                              	09/02/13
0159.00	      FEM0502P   O    E             PRINTER OFLIND(*IN25)                                             	09/02/13
0160.00	       *-------------------------------------------------------------------------                     	04/06/14
0161.00	      D VAD             S              6  0 DIM(990) ASCEND                                           	04/06/14
0162.00	      D SEN             S             19  4 DIM(990)                                                  	04/06/14
0163.00	      D AKPX            S             19  4 DIM(990)                                                  	04/06/14
0164.00	      D AZPX            S             19  4 DIM(990)                                                  	04/06/14
0165.00	      D AKD             S              3    DIM(990)                                                  	04/06/14
0166.00	      D AKA             S              3  0 DIM(990)                                                  	04/06/14
0167.00	      D SUR             S              2  0 DIM(990)                                                  	04/06/14
0168.00	      D TAH             S              2  0 DIM(990)                                                  	04/06/14
0169.00	      D ODE             S              2  0 DIM(990)                                                  	04/06/14
0170.00	      D GDX             S             19  4 DIM(990)                                                  	04/06/14
0171.00	      D GOX             S              3  0 DIM(990)                                                  	04/06/14
0172.00	      D GCX             S              3    DIM(990)                                                  	04/06/14
0173.00	      D AXT             S             19  4 DIM(990)                                                  	04/06/14
0174.00	      D ODM             S             19  4 DIM(990)                                                  	04/06/14
0175.00	      D GDM             S             19  4 DIM(990)                                                  	04/06/14
0176.00	      D ADM             S              3  0 DIM(990)                                                  	04/06/14
0177.00	      D KOM             S             19  4 DIM(990)                                                  	04/06/14
0178.00	      D VER             S             19  4 DIM(990)                                                  	04/06/14
0179.00	      D THM             S             19  4 DIM(990)                                                  	04/06/14
0180.00	      D IDM             S             19  4 DIM(990)                                                  	04/06/14
0181.00	      D KMX             S             19  4 DIM(990)                                                  	04/06/14
0182.00	      D DGX             S             19  4 DIM(990)                                                  	04/06/14
0183.00	       *                                                                                              	17/07/13
0184.00	      D KomisyonKodu    S              4  0 inz(0)                                                    	17/07/13
0185.00	      D dsKod           Ds                  LikeRec(REM502K:*Input)  inz                              	17/07/13
0186.00	       *                                                                                              	17/07/13
0187.00	 37430 *             HAYAGK                          AAYAGK                                           	14/08/26
0188.00	       *-------------------------------------------------------------------------                     	14/08/26
0189.00	       * TLP7394                                                                                      	13/07/28
0190.00	      D                 DS                                                                            	13/07/28
0191.00	      D  KURY                   1      4  0 INZ                                                       	21/01/05
0192.00	      D  KURA                   5      6  0 INZ                                                       	21/01/05
0193.00	      D  KURG                   7      8  0 INZ                                                       	21/01/05
0194.00	      D  KURULS                 1      8  0 INZ                                                       	21/01/05
0195.00	       * TLP7394                                                                                      	13/07/28
0196.00	      D                 DS                                                                            	13/07/28
0197.00	      D  DETYIL                 1      4  0 INZ                                                       	21/01/05
0198.00	      D  XETAY                  5      6  0 INZ                                                       	21/01/05
0199.00	      D  DETGUN                 7      8  0 INZ                                                       	21/01/05
0200.00	      D  TAR1SA                 1      6  0 INZ                                                       	21/01/05
0201.00	       *-------------------------------------------------------------------------                     	13/07/28
0202.00	      D                 DS                                                                            	03/07/09
0203.00	      D  BSY163                 1      4  0 INZ                                                       	03/07/09
0204.00	      D  BSA163                 5      6  0 INZ                                                       	03/07/09
0205.00	      D  BSG163                 7      8  0 INZ                                                       	04/06/24
0206.00	      D  BITTAR                 1      6  0 INZ                                                       	03/07/09
0207.00	       *-------------------------------------------------------------------------                     	07/03/06
0208.00	      D                 DS                                                                            	07/03/06
0209.00	      D  THBMHY                 1      4  0 INZ                                                       	07/05/01
0210.00	      D  THBMHA                 5      6  0 INZ                                                       	07/03/06
0211.00	      D  THBMHG                 7      8  0 INZ                                                       	07/03/06
0212.00	      D  THBTAR                 1      8  0 INZ                                                       	08/06/10
0213.00	       *-------------------------------------------------------------------------                     	06/09/20
0214.00	      D                 DS                                                                            	06/09/20
0215.00	      D  GYL502                 1      4  0 INZ                                                       	07/03/06
0216.00	      D  GAY502                 5      6  0 INZ                                                       	07/03/06
0217.00	      D  GGN502                 7      8  0 INZ                                                       	07/03/06
0218.00	      D  TAR502                 1      8  0 INZ                                                       	07/03/06
0219.00	       *-------------------------------------------------------------------------                     	07/03/06
0220.00	      D                 DS                                                                            	07/03/06
0221.00	      D  XXXTZY                 1      4  0 INZ                                                       	18/02/19
0222.00	      D  XXXTZA                 5      6  0 INZ                                                       	18/02/19
0223.00	      D  XXXTZG                 7      8  0 INZ                                                       	18/02/19
0224.00	      D  TAZTAR                 1      8  0 INZ                                                       	07/03/06
0225.00	       *-------------------------------------------------------------------------                     	03/07/09
0226.00	      D                 DS                                                                            	03/11/10
0227.00	      D  HAYSBY                 1      4  0 INZ                                                       	03/11/10
0228.00	      D  HAYSBA                 5      6  0 INZ                                                       	03/11/10
0229.00	      D  HAYSBG                 7      8  0 INZ                                                       	03/11/10
0230.00	      D  HAYTAR                 1      6  0 INZ                                                       	03/11/10
0231.00	      D  SECTAR                 1      8  0 INZ                                                       	05/06/16
0232.00	       *GRK-2439      -----------------------------------------------------------                     	18/04/26
0233.00	      D                 DS                                                                            	18/04/26
0234.00	      D  ergsby                 1      4  0 INZ                                                       	18/04/26
0235.00	      D  ergsba                 5      6  0 INZ                                                       	18/04/26
0236.00	      D  ergsbg                 7      8  0 INZ                                                       	18/04/26
0237.00	      D  ergtar                 1      8  0 INZ                                                       	18/04/26
0238.00	       *-------------------------------------------------------------------------                     	10/10/20
0239.00	      D                 DS                                                                            	10/10/20
0240.00	      D  BSY701                 1      4  0 INZ                                                       	10/10/20
0241.00	      D  BSA701                 5      6  0 INZ                                                       	10/10/20
0242.00	      D  TAR701                 1      6  0 INZ                                                       	10/10/20
0243.00	       *-------------------------------------------------------------------------                     	03/11/10
0244.00	      D                 DS                                                                            	03/11/10
0245.00	      D  SISYIL                 1      4  0 INZ                                                       	03/11/10
0246.00	      D  SISAY                  5      6  0 INZ                                                       	03/11/10
0247.00	      D  SISGUN                 7      8  0 INZ                                                       	03/11/10
0248.00	      D  SISTAR                 1      6  0 INZ                                                       	03/11/10
0249.00	      D                 DS                                                                            	18/09/14
0250.00	      D  SISGUNx                7      8  0 INZ                                                       	18/09/14
0251.00	      D  SISTARx                1      8  0 INZ                                                       	18/09/14
0252.00	      D                 DS                                                                            	18/09/14
0253.00	      D  gun1x                  7      8  0 INZ                                                       	18/09/14
0254.00	      D  tar1x                  1      8  0 INZ                                                       	18/09/14
0255.00	      D                 DS                                                                            	18/09/14
0256.00	      D  gun2x                  7      8  0 INZ                                                       	18/09/14
0257.00	      D  tar2x                  1      8  0 INZ                                                       	18/09/14
0258.00	      D                 DS                                                                            	18/09/14
0259.00	      D  gun3x                  7      8  0 INZ                                                       	18/09/14
0260.00	      D  tar3x                  1      8  0 INZ                                                       	18/09/14
0261.00	      D                 DS                                                                            	18/09/14
0262.00	      D  gun4x                  7      8  0 INZ                                                       	18/09/14
0263.00	      D  tar4x                  1      8  0 INZ                                                       	18/09/14
0264.00	      D                 DS                                                                            	18/09/14
0265.00	      D  gun5x                  7      8  0 INZ                                                       	18/09/14
0266.00	      D  tar5x                  1      8  0 INZ                                                       	18/09/14
0267.00	      D                 DS                                                                            	18/09/14
0268.00	      D  gun6x                  7      8  0 INZ                                                       	18/09/14
0269.00	      D  tar6x                  1      8  0 INZ                                                       	18/09/14
0270.00	      D                 DS                                                                            	18/09/14
0271.00	      D  gun7x                  7      8  0 INZ                                                       	18/09/14
0272.00	      D  tar7x                  1      8  0 INZ                                                       	18/09/14
0273.00	      D                 DS                                                                            	18/09/14
0274.00	      D  gun8x                  7      8  0 INZ                                                       	18/09/14
0275.00	      D  tar8x                  1      8  0 INZ                                                       	18/09/14
0276.00	      D                 DS                                                                            	18/09/14
0277.00	      D  gun9x                  7      8  0 INZ                                                       	18/09/14
0278.00	      D  tar9x                  1      8  0 INZ                                                       	18/09/14
0279.00	      D                 DS                                                                            	18/09/14
0280.00	      D  gun10x                 7      8  0 INZ                                                       	18/09/14
0281.00	      D  tar10x                 1      8  0 INZ                                                       	18/09/14
0282.00	      D                 DS                                                                            	18/09/14
0283.00	      D  gun11x                 7      8  0 INZ                                                       	18/09/14
0284.00	      D  tar11x                 1      8  0 INZ                                                       	18/09/14
0285.00	      D                 DS                                                                            	18/09/14
0286.00	      D  gun12x                 7      8  0 INZ                                                       	18/09/14
0287.00	      D  tar12x                 1      8  0 INZ                                                       	18/09/14
0288.00	       *-------------------------------------------------------------------------                     	03/11/10
0289.00	      D                 DS                                                                            	03/07/09
0290.00	      D  BTY163                 1      4  0 INZ                                                       	03/07/09
0291.00	      D  BTA163                 5      6  0 INZ                                                       	03/07/09
0292.00	      D  BTG163                 7      8  0 INZ                                                       	04/06/24
0293.00	      D  BASTAR                 1      6  0 INZ                                                       	03/07/09
0294.00	       *-------------------------------------------------------------------------                     	03/07/07
0295.00	      D                 DS                                                                            	03/07/08
0296.00	      D  KYILX                  1      4  0 INZ                                                       	09/01/15
0297.00	      D  KAYX                   5      6  0 INZ                                                       	09/01/15
0298.00	      D  KGUNX                  7      8  0 INZ                                                       	09/01/15
0299.00	      D  KORTAR                 1      6  0 INZ                                                       	03/07/08
0300.00	       *-------------------------------------------------------------------------                     	11/10/11
0301.00	      D                 DS                                                                            	13/07/28
0302.00	      D  THBVYL                 1      4  0 INZ                                                       	13/07/28
0303.00	      D  THBVAY                 5      6  0 INZ                                                       	13/07/28
0304.00	      D  THBVGN                 7      8  0 INZ                                                       	13/07/28
0305.00	      D  VADTAR                 1      6  0 INZ                                                       	13/07/28
0306.00	      D  VADTARx                1      8  0 INZ                                                       	18/05/23
0307.00	       *-------------------------------------------------------------------------                     	13/07/28
0308.00	 BES30D                 DS                  INZ                                                       	16/01/31
0309.00	 BES30D  PTPFOR                 1      4  0                                                           	16/01/31
0310.00	 BES30D  MHBPTP                 1      2  0                                                           	16/01/31
0311.00	 BES30D  MHBFOR                 3      4  0                                                           	16/01/31
0312.00	 BES30 *-------------------------------------------------------------------------                     	16/01/31
0313.00	      D                SDS                                                                            	03/07/07
0314.00	      D  PGMX                   1     10                                                              	04/01/16
0315.00	      D  EKRAN                244    253                                                              	03/07/07
0316.00	      D  USER                 254    263                                                              	03/07/07
0317.00	                                                                                                      	18/05/23
0318.00	      d TARISO          s               d   datfmt(*ISO)                                              	18/05/23
0319.00	      d TARISO2         s               d   datfmt(*ISO)                                              	18/05/23
0320.00	                                                                                                      	18/05/23
0321.00	      d taksitli_tutar  s             19  4                                                           	20/03/13
0322.00	      d taksitli_htu    s             19  4                                                           	20/03/13
0323.00	      d sakhtu          s             19  4                                                           	20/03/13
0324.00	       *--------------------------------------------------------------------*                         	22/07/18
0325.00	      d                 ds                  inz                                                       	22/07/18
0326.00	      d  kartno                 1     16  0                                                           	22/07/18
0327.00	      d  krtno1                 1      8  0                                                           	22/07/18
0328.00	      d  krtno2                 9     16  0                                                           	22/07/18
0329.00	       *--------------------------------------------------------------------*                         	22/07/18
0330.00	      d                 ds                  inz                                                       	22/07/18
0331.00	      d  kartqq                 1     16  0                                                           	22/07/18
0332.00	      d  krtid                  1      6  0                                                           	22/07/18
0333.00	      d  krtnq1                 7     12  0                                                           	22/07/18
0334.00	      d  krtnq2                13     16  0                                                           	22/07/18
0335.00	       *-------------------------------------------------------------------------                     	13/07/28
0336.00	      IREMK11SA                                                                                       	13/07/28
0337.00	      I              DETAY                       XEDAY                                                	13/07/28
0338.00	       *-------------------------------------------------------------------------                     	03/07/08
0339.00	 37430IRE100LP                                                                                        	14/08/26
0340.00	 37430I/COPY EMKLIBP/RENAME,AAY100I                                                                   	17/06/20
0341.00	       *-------------------------------------------------------------------------                     	03/07/07
0342.00	      C     *ENTRY        PLIST                                                                       	17/09/26
0343.00	      C                   PARM                    GAYX              2                                 	17/06/20
0344.00	      C                   PARM                    GYILX             4                                 	17/06/20
0345.00	      C                   PARM                    GAGK              1                                 	17/06/20
0346.00	      C                   SETON                                        25                             	17/06/20
0347.00	      C                   Z-ADD     1             KTIME             6 0                               	17/06/20
0348.00	      C                   MOVEL     GYILX         KYILX             4 0                               	17/06/20
0349.00	      C                   MOVEL     GAYX          KAYX              2 0                               	17/06/20
0350.00	      C                   Z-ADD     31            KGUNX             2 0                               	17/06/20
0351.00	      C                   MOVEL     GAGK          KAGK              1 0                               	17/06/20
0352.00	      C                   Z-ADD     KYILX         SISYIL                                              	17/06/20
0353.00	      C                   Z-ADD     KAYX          SISAY                                               	17/06/20
0354.00	      C                   Z-ADD     31            SISGUN                                              	17/06/20
0355.00	      C     KEY01         KLIST                                                                       	17/06/20
0356.00	      C                   KFLD                    KYILX                                               	17/06/20
0357.00	      C                   KFLD                    KAYX                                                	17/06/20
0358.00	      C     KAGK          CHAIN     EMK022                             41                             	17/06/20
0359.00	       *-------------------------------------------------------------------------                     	17/06/20
0360.00	      C                   SETOFF                                       63                             	17/06/20
0361.00	      C     KEY01         SETLL     EMK151LC                                                          	17/06/20
0362.00	 +--- C     *IN63         DOWEQ     '0'                                                               	17/06/20
0363.00	 |    C     OKU           TAG                                                                         	17/06/20
0364.00	 |    C     KEY01         READE     REMK151                                63                         	17/06/20
0365.00	 |     *                                                                                              	17/06/20
0366.00	 |+-- C     *IN63         IFEQ      '0'                                                               	17/06/20
0367.00	 ||   C     THBOKD        CABEQ     ' '           OKU                                                 	17/06/20
0368.00	 ||   C     THBBRA        CABNE     4             OKU                                                 	17/06/20
0369.00	 ||   C     THBEKR        CABEQ     'BONUS'       OKU                                                 	21/07/07
0370.00	 ||   C     THBEKR        CABEQ     'BONUSP'      OKU                                                 	21/07/07
0371.00	 ||    * TLP-9687 Acente komisyon düzeltme                                                            	17/09/26
0372.00	 ||    * 1 Fesih acente komisyon almayacak                                                            	17/09/26
0373.00	      C                   If        thbagk=2 and thbm10='T'                                           	17/09/26
0374.00	 |||  C     thbace        chain     emk011                                                            	17/09/26
